occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Acmispon americanus","Acmispon americanus (Nutt.) Rydb.","2975816","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acmispon","Acmispon americanus","Acmispon americanus","(Nutt.) Rydb.","2975816",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Epilobium densiflorum","Epilobium densiflorum (Lindl.) Hoch & P.H.Raven","3189090","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium densiflorum","Epilobium densiflorum","(Lindl.) Hoch & P.H.Raven","3189090",
,"Eryngium petiolatum","Eryngium petiolatum Hook.","3034392","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Eryngium","Eryngium petiolatum","Eryngium petiolatum","Hook.","3034392",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Epilobium densiflorum","Epilobium densiflorum (Lindl.) Hoch & P.H.Raven","3189090","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium densiflorum","Epilobium densiflorum","(Lindl.) Hoch & P.H.Raven","3189090",
,"Acmispon parviflorus","Acmispon parviflorus (Benth.) D.D.Sokoloff","2975796","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acmispon","Acmispon parviflorus","Acmispon parviflorus","(Benth.) D.D.Sokoloff","2975796",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Eryngium petiolatum","Eryngium petiolatum Hook.","3034392","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Eryngium","Eryngium petiolatum","Eryngium petiolatum","Hook.","3034392",
,"Eryngium petiolatum","Eryngium petiolatum Hook.","3034392","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Eryngium","Eryngium petiolatum","Eryngium petiolatum","Hook.","3034392",
,"Eryngium petiolatum","Eryngium petiolatum Hook.","3034392","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Eryngium","Eryngium petiolatum","Eryngium petiolatum","Hook.","3034392",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
